#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
Mas ero rli cu i dai doner	-|-⌫---⌫|-|--⌫-⌫--|----|
Dolorenaine lquierc eler.	----|-|-|--⌫|----|-⌫----|
mort sormonde fen s	---|--|--|--⌫---⌫|
Ma isse i o pue ́salmienpor pen s	--⌫-|-|-⌫|---⌫-|-|---|---⌫---⌫|
Ferailep end reoafol er	----|-|-⌫---⌫-||----⌫-|
Ar deir e n fouo desm emb rer.	--⌫---|-⌫|--||----⌫---⌫---|
Cil respo ndentpar	--|-----⌫----|--|
Beaus sire	----|---|
r e islaissiez atant .	-⌫-⌫-|-------||----⌫|
Seuos delui estes dole n z	-|--|-|--|----|----⌫-⌫|
Carl efaitesporter la enz	--|-⌫|-----|-----|-|--|
Faitesl if ai resepouture	-----|-⌫|-⌫--⌫-|--------|
Se on cdelui eüstescure.	-|--⌫|-|--|------|----|
LireisrespontÇ oestb ien	-|---|------|--⌫|--|-⌫--|
C il desce ndentdes p alefreiz	-⌫-|-----⌫----|--|-⌫-------|
Illonts or unescup ose ́	-||--|-⌫-|-|---|-⌫---⌫|
Silenportenten l acité.	-||-|------|-|-⌫|-----|
beltempleont esguardé	--|-----|--|--------|
A g ran thonorlontenterré.	|-⌫---⌫|----||--|--------|
uaitpo ignanten	---|--⌫-----|-|
Qu i le non çaalrei mouttost.	--⌫|-|---⌫--|-|--|---|----|
Re isAdrastusquantilloï	--⌫-|-------|----|-||--|
Dolenzdeuintonc	-----|-----|--|
sis cuersn e part.	--|----|-⌫|----|
Poli nicèstrait unepart	----⌫-----|----|--|---|
A misf a itilqualla feron	-⌫--|-⌫-⌫-|-|---|-|----|
Senosoresoreusn	-|--|--|--|--||
Seorn efinonceste	-|-|-⌫|----|----|
Iamais nedeuontenirterre.	-|---|-|----|----|-----|
Ilatoz sesb ar onsma ndez	-||--|--|-⌫--⌫--|--⌫---|
Conseil req u iertasespriuez	------|---⌫-⌫---||--|-----|
Seign orfait ilconseilliez mei.	-----⌫-|---|-|----------|---|
PorD euuos	--|-⌫-|--|
préotreiez	---|------|
Que nos ace u s nos combaton	--|--||--⌫-⌫|--|-------|
Parcui cest grant damageauon	--|--|---|----|-----|---|
Parthonop e uauonperdu	---------⌫-⌫|---|----|
Nosnau ïonsmeillo r esc u.	--||--⌫----|------⌫|---⌫-|
Se uoslem e l oezensi	-|--|-|-⌫|-⌫--|---|
A in z q uetresp as td ema inmeidi	-⌫--⌫|-⌫-|-----⌫--⌫|-⌫---⌫-|----|
Ferai ma gentaparei llier	----|-|---|------⌫----|
A eusironportornei er.	|--|---|--|------⌫--|
Entreeusdie n tcomun ement	----|--|---⌫-⌫|-----⌫----|
Ç on estlimieuznostre escïe nt	--⌫||--|-|----|-----|------⌫-|
Fel seitquiçorefusera	--|---|--|--|-------|
Tant com seit u is	---|--|---|-⌫-|
qui uosfaudra.	--|--|------|
Albienmatinquant	-|---|----|----|
laubecri éue	|---|---⌫---|
ReisAdrastusd esonle ́tliéue	---|-------|-⌫|--|--⌫-|-----|
Etfait crier celeement	-|---|----|--------|
Qu esadobentisnèl emen t.	--⌫||------|------⌫----⌫-|
Lireiss a dobe	-|---||-⌫---|
totpremier	--|------|
En semble olui milch e ualier	--⌫-----||--|--|--⌫-⌫-----|
Par totel ostfont ens eme nt	--|---||--|---|---⌫---⌫-|
Puéscheuauchent	----|----------|
serreement.	----------|
Sone nt t ab orscorz	----⌫-|-⌫--⌫--|---|
etb uisines	-|-⌫------|
Meru eillos grai sl es	----⌫-----|----⌫--⌫-|
ettro ïnes	-|---⌫----|
De s criz des hus	--⌫|---|--|--|
etdesmenee s	-|--|-----⌫|
Sonentl i montetles	-----|-⌫|---|-|--|
D elanoisequeli	-⌫|-|----|--|-|
Greufirent	---|-----|
de d enzs en estor m irent.	--⌫-⌫--||-|-----⌫-⌫-----|
Forsdesruesbienloignaschans	---|--|---|---|----|-|----|
Prèsunbeaupré lez	----|-|---|---|--|
unses tans	--|--⌫---|
Ala fo ntaine del c ipre ̀s	|-|--⌫-----|--|-⌫----⌫-|
Sen est eissuz	|-|--|-----|
Eti ocle ̀ s	---⌫----⌫-⌫|
Homes ot bienuintmil e oplus.	----|-|---|---|---⌫||----|
Contre luiuintreis Adrastus.	-----|--|---|---|--------|
Puésqu el es	----|--⌫|-⌫-|
dou s ozsentreuirent	---⌫|-||----------|
Grantsemblantdecombatrefirent	----|-------|-|-------|-----|
Qui doncu ei ̈s tlos testor mir	--|---|-⌫--⌫--⌫||--⌫|-----⌫--|
Ce sch eualiersalerue nir	--⌫|--⌫-------|---|--⌫--|
Ch ascunscriotsonesc uier	--⌫-----|----|--|---⌫---|
Po rsesarmesapareilli er	--⌫|--|----|---------⌫-|
La cent heaumesuestent ha ub ers	--⌫---|------|------|--⌫--⌫--|
Et t raient fors ce s trenchanzfe rs	-|-⌫-----|---|--⌫|--------|--⌫-|
Quidon c ueïst lacier	--|---⌫|-----|-----|
Etenha s terce sgonfanons	-|----⌫-⌫--|--⌫|--------|
Et c h ascunsa t argeembr acier	-|-⌫-⌫----|-|-⌫---|----⌫----|
E t estreindre	-⌫|---------|
so n b rancda cier	--⌫|-⌫---||-⌫---|
membrast de	-------|-|
fiér egent	-----⌫|---|
Qui dec omba tr eontfiertalent.	--|-|-⌫----⌫--⌫|--|---|------|
Doncueïssieztal froisde	---|--------|--|----|-|
Etta ntesrichescon oissances	-|--⌫---|-----|---⌫--------|
De lacla rte ́ dela	-|-|---⌫---⌫|-|-|
Enreluiseit tote laplaig n e	-|--------|---|-|-----⌫-⌫|
E t q uantli soleuzi f er e i t	-⌫|-⌫---|-|-----||-⌫--⌫-⌫-⌫|
Tr estozlichan s en relui seit.	--⌫----|-|----⌫|-|-----⌫----|
Polini cèsosa maisniee	------⌫---||-|-------|
Quemoutertbienaparei ll iee	--|---|--|---|------⌫--⌫--|
Tuitest eientmonté	---|---⌫----|-----|
Estreitcheuauchi érentet	------|---------⌫-----|-|
Ilesteient uint mile etplus	-|-------|---|---|-|---|
Page P 471	----⌫-⌫--|
Polini cèsesteitl ordus	------⌫---|-----|-⌫-|--|
Q ue sis fréreo tde sherité	-⌫-|--|-----|-⌫|--⌫-------|
E t desonregn efors	-⌫|-|--|----⌫|---|
Seignor faitil ori	------|---|-|-||
Qui albosoignbien	--|-|------|---|
Q uid emeiuuet teni r sa terre	-⌫-|-⌫|--|---|----⌫|-|----|
Oreuiengeporlaconquerre.	--|-----|--|-|---------|
Atant laissen tcheuausaler	|---|-------⌫|------|---|
elc hamplesfo nt to rner	-|-⌫---|--|--⌫-|--⌫---|
Alaprochier baissentlesfuz	||--------|-------|--|--|
Puès se nt refiérentas escuz	----||-⌫--⌫---------|-|----|
d onérent grantc rois	-⌫-------|----|-⌫---|
Contre montenuolentlitr ois	-----|---|-|-----|-|--⌫--|
Entreceusde forset d e denz	----|---|--⌫---|-|-⌫-⌫---|
Enchaïren tplusd e dous	-|--------⌫|---|-⌫|---|
Alremont erd es aba tu z	-|------⌫-|-⌫-|---⌫--⌫|
Donentgra nz	-----|---⌫-|
cousolesb ranz n uz	---||--|-⌫---|-⌫-|
P ag eP472	-⌫--⌫----|
Laueïssiez gesiresplains	-|--------|----|-|-----|
Tanzcheu aus	---|----⌫--|
morzet tanz cor su ains	---|-|---|---⌫|-⌫---|
Tanzbraz tanzpieztantec o rail le	---|---|---|---|----|-⌫-⌫----⌫-|
Tanz chie ́s co upezsozlauentaiile.	---|----⌫-|--⌫---|--|-|---------|
Grantfulaplainteetgranz l i pl or s	----|-|-|------|-|----|-⌫|--⌫--⌫|
Et grantlanoi se etles dolor s	-|----|-|---⌫-|-|--|-----⌫|
Des nauresq ui latemoreient	--|-----|-⌫-|-|-|-------|
Etdiceusquisecombat eient.	-||----|--|-|------⌫-----|
Unscheualier s	--|---------⌫|
Nesto r ot	-----⌫|-|
F izfual duc deChasteillon	-⌫-|-|-|--|-|----------|
Cheualerie uintr equerre	---------|---|-⌫------|
Porç o eis sif orsde	--|--⌫|---⌫-|-⌫--|-|
Mai sn e rtuenuztant pourement	---⌫||-⌫-|----|---|--------|
armeztoz desa gent.	----|--|-|-|----|
Meschinsest eitli dameiseaus	-------|---⌫--|-|---------|
uint anzfortment	---|--|-------|
Seil creï sten	-|-|-----⌫-|-|
De upoissanc e	--⌫|--------⌫|
Plusbeaus delui nepor tastlance.	---|----|-|--|-|---⌫---|-----|
Blo nt o t	---⌫-|-⌫|
l e ch i efetlo n c	-⌫|--⌫-⌫-|-|--⌫-⌫|
Le ne ́sbienfaitet	-|--⌫-|---|---|-|
bien assis.	---|-----|
G rantotl e corset bienossu	-⌫---|-|-⌫|---|-|---|---|
Graisle sesteitpar	-------⌫|-----|--|
son con rei	--|---⌫--|
Meillorne stuetporterar ei.	------||-⌫----|-----||-⌫--|
Hau berc otb on menumaill i é	---⌫---|-|-⌫-|---|-----⌫-⌫-|
Dontli panfure ntbien	---|-|--|----⌫-|---|
t aillie ́	-⌫------⌫|
Unheaumeaue it legier etfort	-|-----|---⌫-|-----|-|---|
Bien ledeüst	---|-|-----|
g u arirdemort	-⌫-⌫---|-|---|
Espee ot bone	----|-|---|
et bien trencha nt	-|---|-------⌫-|
Entotelostnotmi euz uaillant	-|---||--||-|--⌫--|-------|
Eldestr epoign portesalance	-|-----⌫|----|----|-|----|
Mout fu de bèlecontenance	---|-|-|----|---------|
Diu uéreaueitmo utbones cu	|--⌫----|----|--⌫-|--|--⌫-|
Etsistsor un cheual crenu	-|---|--|-|-----|----|
Qui ert assezdaat e cors	--|--|----||---⌫|---|
Forzetisne aus et trestoz	---|-|----⌫--|-|------|
Sa c ouer tur ee rt d	-|-⌫----⌫---⌫|-⌫-||
unbrun paile	-|---|----|
Page P 474	----⌫-⌫--|
Qu ifuaportezde Thessaile	--⌫|-|------|-|--------|
B ienert couerzde siqua	-⌫--|--|-----|-|-|-||
Ne s torlepointb ien le desserre	--⌫-⌫--|-|----|-⌫--|-|-------|
EtAlexisrepointuerslui	-|-----|------|---|--|
Forme nt secoitenta mbed ui	-----⌫-|-|------|-⌫----⌫-|
Brochent adèset es peron ent	-------|----|-|--⌫-----⌫--|
Sor l esescuzgranzcousse	--|-⌫-|----|----|---|-|
Licu ensNestorne failli mi e	-|--⌫--|-----|-|-----|--⌫|
Del corslifaitpartir	--|---|-|---|-----|
Sisniésleueitn elaraisone	--|----|-|---|-⌫||-------|
Adescouertgrantcou p lidone	|--------|----|---⌫|-|---|
lepez soz la	-|--|--|-|
cheual mortle sou ine.	-----|---|-|---⌫---|
Polinicèsquant ill e	---------|----|-|-⌫|
Brocheue rs lui	-----|--⌫-|--|
Agenorf ier t enleaumeelson	-----|-⌫---⌫|-||----|-|--|
Totle fendiéiusqu	--|-|------|----|
alarç o n.	||----⌫-⌫-|
En mél esre nse s tta l laf ole	-|--|-⌫-|--⌫-|-⌫-⌫|--⌫|-|-⌫--|
Pag eP 475	---⌫--⌫--|
ipuetf aire i ost esole	|---|-⌫---|-⌫---⌫|---|
Que iaseitprozne	--|-|---|---|-|
Nequeia seit d	-|--|-|---||
aut re seuree	---⌫-|-----|
Froi ssen thast eset escuzfendent	----⌫----⌫|----⌫-|-|----|------|
a rchier forment destendent.	-⌫-----|------|----------|
Polini cès e lchief da ua nt	------⌫---|-⌫|----|--⌫--⌫-|
Ses cheualiersuait chadelant	--|---------|---|--------|
Et ioclèsdelautrepart	--⌫------|-||----|---|
C onutled el	-⌫---|-|-⌫-|
premier esg ua rt.	------|---⌫--⌫--|
entraloi gnent dousa rpenz	--------⌫----|---|-⌫----|
Iaier t liquau squeseit	-|---⌫|-|----⌫|--|---|
Andui mu euentaesp oron	----|--⌫----||---⌫---|
Granzcoussedonenta bandon	----|---|-|-----||-----|
Forment secoitentambe dui.	------|-|------|----⌫---|
Li r eis fai l li etcilf iert	-|-⌫--|---⌫-⌫-|-|--|-⌫---|
Parméle cors de so n espié	--|--|-|---|-|--⌫|-----|
DeBlanchenuelabatié.	-|---------||-------|
P olinicèsq uantiçoueit	-⌫--------|-⌫---|---|---|
Quesisfrér ec haei z esteit	--|--|-----⌫|-⌫----⌫|-----|
Etqu eilerta	-|--⌫|-|--||
De soncheuales t desc endu z	-|--|-----|--⌫|----⌫----⌫|
T ost uait	-⌫--|---|
aluietueit	|--|-|---|
E tl e sancu er meilqui fors raie.	-⌫|-⌫|---|-⌫--⌫---|--|---|----|
Pitiéenotnep uet	-----|-|-|-|-⌫--|
Quen elauger econfor ter	--|-⌫||---|-⌫-------⌫--|
Par mé le cors sonfréreemb race	--|--|-|---|--|-----|---⌫---|
L esueuz l i baisa etla face	-⌫-|---|-⌫|----|-|-|---|
P uéssilidistBeaussiref rére	-⌫---|-|-|---|----|---|-⌫----|
Amalehorenos	|---|---|--|
p orta mére	-⌫---|----|
P a ruo stre orgueil i	-⌫-⌫|--⌫---|------||
estes mo rz	----|--⌫-|
Deuos n estmais nesun scon for z.	-|--||--|---|-----⌫|---⌫---⌫-|
Etioclès fumoutiriez	--------|-|---|----|
Et ensoncuer	-|-|--|---|
m outesmaiez	-⌫--|------|
Etsétbie n quelestuetmorir	-|---|---⌫|--||-----|----|
Etnus miresnelpuet guarir	-|--|----|--|---|-----|
M outparf u	-⌫--|--|-⌫|
pleinsde felonie	-----|-|------|
S onf réreuoutt olir lauie	-⌫-|-⌫----|---|-⌫---|-|--|
pristce lee me nt	----|--⌫---⌫--⌫-|
drec ̧abèlement	----⌫-|--------|
P ageP 47 7	-⌫----⌫--⌫|
De lblanchaubercleua lespan s	--⌫|----|------|---|--|---⌫|
L ebrantd acier limistes f lans.	-⌫|----||----|-|---|-|-⌫----|
Polinicèsse	---------|-|
terre sest estend uz	----||--|------⌫-|
Dist luiFrére porquei m as	---|--|-----|--|---||-|
Ç osac h e sbie nfaitlas	--⌫|---⌫-⌫-⌫|---⌫|---||-|
Porlapitiéqueo i	--|-|-----|--|-⌫|
Descendiiopar b onefei	-------|-|--|-⌫--|--|
Oreasfinécinostreguerre	--|-|----|-|-----|-----|
Ne i one tu	-|-⌫|-|-|
nauro nlaterre.	|----⌫|-|-----|
Nepuet p arlerreguardéla	-|---|-⌫----|--------|||
lluecestmorzla nme s enua.	----|--|---||-⌫--||-|--|
Cilcome nça a sanglot ir	--|----⌫---||-------⌫-|
u ousi st o non	-⌫----⌫-||--|
le stu tmorir.	|-⌫---⌫|-----|
ses ontentremaumis	-|-⌫--|----------|
Or sesontanduientrocis.	-|-|---|----|--------|
Reis A drastusquantiçou eit	---|-⌫------|----|---|-⌫--|
P ag e P478	-⌫--⌫-⌫---|
Queli f ré r e	--|-|-⌫---⌫-⌫|
so ntiuschaeit	--⌫-|--|-----|
Etqu eil s ont ambedui mo rt	-|--⌫|-|-⌫--|------|--⌫-|
Nusbiensnestmai s quil econfo r t	--|----||--|---⌫|--|-⌫|-----⌫-⌫|
Sei gnorfaitilnesai quedie	---⌫---|---|-|-|--|--|--|
Or nemechautma i sdema ui e.	-|-|-|----|--⌫-⌫|-|-|--⌫-|
Se nosorenesassaillon	-|--|--|--|--------|
Iaennos uiesne s p rend ro n	-|-|--|---|--⌫|-⌫----⌫--⌫|
uenezomeialacité	----||--||-|----|
Assaillonlesp arpoe ste ́.	--------|--|-⌫-|---⌫---⌫-|
Iluai tauantetc ila près	-|---⌫|----|-|-⌫-|-⌫----|
Ensemblepoig nent a	-------|----⌫---||
Mais cildede nz s	---|--|----⌫-||
en uontfoiant	-|---|-----|
ilpueen t u ont trestorna nt	-|-----⌫|-⌫--|---------⌫-|
Etc ilde forsfoiantlesmeinent	-|-⌫-|--⌫---|-----|--|------|
ocireformentse p einent.	----|------|-|-⌫------|
LiG reuprenent	-|-⌫--|------|
lenuaiem ent	|-------⌫--|
Cilsentornent	--||-|------|
isnèlement	----------|
s en fui entmo ut tost.	|-|---⌫--|--⌫-|----|
Grantpiécec hacent	----|-----|-⌫-----|
ci ldelost	--⌫|-||--|
Iusquasporteslesuon tchaçant	----|-|-----|--|---⌫|-------|
Etsisfiérent demai ntenan t.	-|--|-------|-----⌫------⌫-|
CildeThe ̀bessesontenz m is	--|-|---⌫---|-|---|--|-⌫-|
Maisainzeni ot	---|---|-||-|
Soreu sontl es	--|--⌫|--|-⌫-|
p or tes fermees	-⌫--⌫--|------|
Etbiencloseset biense rrees.	-|---|-----|-|---|--⌫-----|
Pués quil	----|-|-|
furenten laci té	-----|-|-|--⌫--|
Ensembl e sontal	-------⌫|---|-|
mur monté	--|-----|
Portentpierresetpeusa g uz	------|------|-|---|-⌫-⌫-|
Espiezet lance s	-----|-|-----⌫|
Enui ro nuontpar lesentail les	----⌫--⌫|---|--|--|------⌫--|
Et e sguarde ntius	-|-⌫-------⌫-|--|
les ba taill es	--|--⌫-----⌫-|
Que se p e ine nt de lassaillir	--|-|-⌫-⌫---⌫-|-||--------|
Mai sci ldesusles fo nt	---⌫|--⌫|----|--|--⌫-|
Cil montentsus[par]l eseschale s	--|------|--|----|-⌫-|-------⌫|
Cil lorrend entcoleesmales.	--|--|----⌫--|-----|-----|
Iusauallesf onttrebuchie r	--||--|--|-⌫--|---------⌫|
Quich ietnepuetmaisredre cier	--|--⌫--|-|---|---|-----⌫---|
Car de haut lesf ontcraue n te r	--|-|---|--|-⌫--|-----⌫-⌫--⌫|
Etlunso rlautreroel er.	-||-|--⌫||----|----⌫--|
Lauei ̈ssiez	-|---⌫-----|
granz cousferir	----|---|----|
Etmai nt bon	-|---⌫-|--|
cheual iermorir	------⌫--|----|
Cild amont	--|||---|
fort ments e combatent	----⌫---|-⌫|--------|
Etorientlesetabaten t	-|-----|--|-|------⌫|
Ca r il sont haut et cils ontbas	--⌫|-|---|---|-|--|-⌫--|--|
Demaintenantfiéren te lta s	-----------|-------⌫|-⌫|--⌫|
Ius les trebuche nt aunfais	--|--|--------⌫-||-|---|
Mil en [i] mu erent desconfès.	--|-|--|--⌫----|----------|
Ci lquisa u fsontreuon tauant	--⌫|--|--⌫-⌫|---|-----⌫|----|
C i l les refiérent maintenant	-⌫-⌫|--|---------|---------|
Moutlesabate nt moutles griéuent	---|--|-----⌫-|---|--|--------|
Liabatu pasn e	-|----|--|-⌫|
rel iéuen t.	---⌫------⌫-|
Diceus ne sai	|----|-|--|
maisplu s quedire	---|---⌫|--|---|
Ca rtuit sontliuré amartire.	--⌫|---|---|-----||-------|
mur sdela cité	---⌫|-|-|----|
De ceusdeforsont tanttu é	-|---|-----|--|---|--⌫-|
Tantontgeté a grant	---|--|----||----|
Queiusqu atre isles onttoz morz	--|----||---⌫-|--|--|--|---|
Li unsde s	-|--|--⌫|
treisf uAd r astus	----|-⌫|--⌫-⌫----|
Etliautr eCapa neü s	-|-|----⌫|----⌫----⌫|
Et litierzfude	-|-|----|-|-|
Parmélecorsesteitn a frez.	--|--|-|---|-----|-⌫-⌫----|
Sire faitcilio m enirai	---|---|--|-||-|---|
Males nou èlesporte rai .	----|---⌫----|-----⌫---⌫|
DistAdrast usua tenamis	---|------⌫-|-||-|---|
Trestotre conteen mon	------|--⌫----|-|--|
C i lp ointet broc he	-⌫-⌫|-⌫---|-|----⌫-|
l auferant	|-------|
Dreit aAr gesenui ent errant	----||--⌫--|-|--⌫--|-----|
Asdames distfreidesnou èles	-|----|---|------|---⌫----|
S achiezq uepas nelo r	-⌫-----|-⌫-|--|-|--⌫|
sontbèles	---|-----|
Illorport aital	-|--|----⌫|---|
Do n tgrant du el ontetgrantdamage	--⌫-⌫|----|--⌫-|--|-|----|-----|
lost sonttuit o cis	|--|---|---|-⌫--|
estr emésuis	--|-⌫----|--|
Forsl e r eiet Capaneüs	---|-⌫|-⌫-|-|--------|
tierzn iarem és	----||||---⌫--|
Oro nt les	-|-⌫-|--|
dame s gran z	----⌫|----⌫|
Quantc ̧ooentdelor	----|-⌫-|---|-|--|
Quenbataillesontdesconfit	-|-|-------|---|--------|
oci s sicome	---⌫|-|---|
Depoorformentses perissent	-|---|------||--⌫--------|
Et del grantdu elmout	-|--|----|--⌫-|---|
sesm arissen t.	|---⌫-------⌫-|
Parles ruesdela	--|--|---|-|-|
E n font d ue l moutdesm esuré	-⌫|---|-⌫--⌫|---|----⌫-----|
Les dames plaignen tlorma riz	--|----|--------⌫|--|--⌫--|
Et lesméresplaignent lorf iz	-|--|-----|--------|--|-⌫-|
Etlesserorspla ignentlorfré r es	-|--|-----|---⌫-----|--|----⌫-⌫-|
Etles fillesplai gnent	-|--|-----|----⌫----|
l orpéres .	-⌫-|------⌫|
Crie ntetbraientmoutfortment	----⌫-|-|------|---|-------|
Nepue entast enirnei ent	-|---⌫--|---⌫---|---⌫--|
Defair e due l et deplorer	-|----⌫|---⌫|-|-|-----|
Et de lor amisre greter	-|-|--|---|--⌫-----|
Tor dentl ormains froissent aneaus	---⌫---|-⌫-|----|--------|-----|
Croi s s entlordeizqu e m o ut ont	----⌫-⌫-⌫--|--|---|--⌫|-⌫-⌫-|--|
Rompent lo r crinsbatent	------|--⌫|----|-----|
l orchiéres	-⌫-|-------|
Grantduel font en totes	----|---|---|-|----|
manié res.	------⌫---|
Taltreimile seni pa s mérent	--|---|---||-||--⌫-⌫------|
Queo nquespuésner eleué rent	--|-⌫----|----|-|-⌫------⌫---|
Mortesso ntlesbe neüre es	-----|--⌫-|--|--⌫------⌫-|
Lesa n me sontdes	--|-⌫-⌫--⌫|--|--|
c or sseu ree s.	-⌫--⌫|---⌫---⌫-|
Etce lesquereméstrentuiues	-|--⌫--|--|----------|----|
d olent e setchaitiues	-⌫-----⌫-⌫|-|--------|
Tanto ntcr iéet	---|-⌫-|--⌫--|-|
E tsigrant duelontiluecfait	-⌫|-|----|---|--|----|---|
Que tants o ntlasses	--|---|-⌫-⌫-|-----|
A peinepueent mot	|----|-----|--|
Des fill esAdras tus	--|----⌫-|-----⌫--|
mesureneconrei	-----|-|-----|
Ne stm erue ill e se gr antdu el	|-⌫-|-⌫----⌫---⌫|-|--⌫--|--⌫-|
Cargrant conseil	--|----|------|
perd uiont	----⌫||--|
Etias ontçol esdous serors	-|-|-⌫--|--|-⌫-|---|-----|
Cuilirei sdona aseignor s	--|-|---⌫|---||-------⌫|
Lesdous uas saus q ue uit combatre	--|---|---⌫---|-⌫-|--|-------|
aruolenz e ltheatre	----|--|-⌫|------|
Quanti lle saladepartir.	----|-⌫|--⌫|--|--------|
Moutles ama are tenir	---|--|--||--⌫----|
rei érentandui	--|-----|----|
Etpor seruiruindren t a lui.	-|--|-----|-------⌫||---|
Acesdouss es fillesdona	|--|---|-⌫-|-----|---|
Ets esho nors lorotreia	-|-⌫-|--⌫---|--|-----|
donaaTydeüs	---||------|
Reisfu deCalidoineetdus	---|-|-|--------|-|--|
Lautre donaPo linicès	|----|---|--⌫-------|
estei tEtiocle ̀s.	-----⌫|-------⌫--|
Ci lduim enérent lescompaig n es	--⌫|--|-⌫-------|--|-------⌫-⌫-|
